LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.7 on Wed Mar 16 16:45:21 GMT 2022
 2400 atoms
 2200 bonds
 2000 angles
 1800 dihedrals
 0 impropers
 2 atom types
 2 bond types
 2 angle types
 2 dihedral types
 0 improper types
 0.00000 45.00000  xlo xhi
 0.00000 45.00000  ylo yhi
 0.00000 45.00000  zlo zhi

 Pair Coeffs

1 0.175 3.905 # 1  SCP 10 
2 0.118 3.905 # 2  SCS 13

 Bond Coeffs

1 130.00 1.526 # 1  SCP-SCS 6-2
2 130.00 1.526 # 2  SCS-SCS 2-2

 Angle Coeffs

1 31.500 112.40 # 1  SCP-SCS-SCS 6-2-2
2 31.500 112.40 # 2  SCS-SCS-SCS 2-2-2

 Dihedral Coeffs

1 -3.400  1.250  3.100 0.0 # 1  SCP-SCS-SCS-SCS 6-2-2-2
1125 2 1349 1350 1351
1126 2 1350 1351 1352
1127 2 1351 1352 1353
1128 2 1352 1353 1354
1129 2 1353 1354 1355
1130 1 1354 1355 1356
1131 1 1357 1358 1359
1132 2 1358 1359 1360
1133 2 1359 1360 1361
1134 2 1360 1361 1362
1135 2 1361 1362 1363
1136 2 1362 1363 1364
1137 2 1363 1364 1365
1138 2 1364 1365 1366
1139 2 1365 1366 1367
1140 1 1366 1367 1368
1141 1 1369 1370 1371
1142 2 1370 1371 1372
1143 2 1371 1372 1373
1144 2 1372 1373 1374
1145 2 1373 1374 1375
1146 2 1374 1375 1376
1147 2 1375 1376 1377
1148 2 1376 1377 1378
1149 2 1377 1378 1379
1150 1 1378 1379 1380
1151 1 1381 1382 1383
1152 2 1382 1383 1384
1153 2 1383 1384 1385
1154 2 1384 1385 1386
1155 2 1385 1386 1387
1156 2 1386 1387 1388
1157 2 1387 1388 1389
1158 2 1388 1389 1390
1159 2 1389 1390 1391
1160 1 1390 1391 1392
1161 1 1393 1394 1395
1162 2 1394 1395 1396
1163 2 1395 1396 1397
1164 2 1396 1397 1398
1165 2 1397 1398 1399
1166 2 1398 1399 1400
1167 2 1399 1400 1401
1168 2 1400 1401 1402
1169 2 1401 1402 1403
1170 1 1402 1403 1404
1171 1 1405 1406 1407
1172 2 1406 1407 1408
1173 2 1407 1408 1409
1174 2 1408 1409 1410
1175 2 1409 1410 1411
1176 2 1410 1411 1412
1177 2 1411 1412 1413
1178 2 1412 1413 1414
1179 2 1413 1414 1415
1180 1 1414 1415 1416
1181 1 1417 1418 1419
1182 2 1418 1419 1420
1183 2 1419 1420 1421
1184 2 1420 1421 1422
1185 2 1421 1422 1423
1186 2 1422 1423 1424
1187 2 1423 1424 1425
1188 2 1424 1425 1426
1189 2 1425 1426 1427
1190 1 1426 1427 1428
1191 1 1429 1430 1431
1192 2 1430 1431 1432
1193 2 1431 1432 1433
1194 2 1432 1433 1434
1195 2 1433 1434 1435
1196 2 1434 1435 1436
1197 2 1435 1436 1437
1198 2 1436 1437 1438
1199 2 1437 1438 1439
1200 1 1438 1439 1440
1201 1 1441 1442 1443
1202 2 1442 1443 1444
1203 2 1443 1444 1445
1204 2 1444 1445 1446
1205 2 1445 1446 1447
1206 2 1446 1447 1448
1207 2 1447 1448 1449
1208 2 1448 1449 1450
1209 2 1449 1450 1451
1210 1 1450 1451 1452
1211 1 1453 1454 1455
1212 2 1454 1455 1456
1213 2 1455 1456 1457
1214 2 1456 1457 1458
1215 2 1457 1458 1459
1216 2 1458 1459 1460
1217 2 1459 1460 1461
1218 2 1460 1461 1462
1219 2 1461 1462 1463
1220 1 1462 1463 1464
1221 1 1465 1466 1467
1222 2 1466 1467 1468
1223 2 1467 1468 1469
1224 2 1468 1469 1470
1225 2 1469 1470 1471
1226 2 1470 1471 1472
1227 2 1471 1472 1473
1228 2 1472 1473 1474
1229 2 1473 1474 1475
1230 1 1474 1475 1476
1231 1 1477 1478 1479
1232 2 1478 1479 1480
1233 2 1479 1480 1481
1234 2 1480 1481 1482
1235 2 1481 1482 1483
1236 2 1482 1483 1484
1237 2 1483 1484 1485
1238 2 1484 1485 1486
1239 2 1485 1486 1487
1240 1 1486 1487 1488
1241 1 1489 1490 1491
1242 2 1490 1491 1492
1243 2 1491 1492 1493
1244 2 1492 1493 1494
1245 2 1493 1494 1495
1246 2 1494 1495 1496
1247 2 1495 1496 1497
1248 2 1496 1497 1498
1249 2 1497 1498 1499
1250 1 1498 1499 1500
1251 1 1501 1502 1503
1252 2 1502 1503 1504
1253 2 1503 1504 1505
1254 2 1504 1505 1506
1255 2 1505 1506 1507
1256 2 1506 1507 1508
1257 2 1507 1508 1509
1258 2 1508 1509 1510
1259 2 1509 1510 1511
1260 1 1510 1511 1512
1261 1 1513 1514 1515
1262 2 1514 1515 1516
1263 2 1515 1516 1517
1264 2 1516 1517 1518
1265 2 1517 1518 1519
1266 2 1518 1519 1520
1267 2 1519 1520 1521
1268 2 1520 1521 1522
1269 2 1521 1522 1523
1270 1 1522 1523 1524
1271 1 1525 1526 1527
1272 2 1526 1527 1528
1273 2 1527 1528 1529
1274 2 1528 1529 1530
1275 2 1529 1530 1531
1276 2 1530 1531 1532
1277 2 1531 1532 1533
1278 2 1532 1533 1534
1279 2 1533 1534 1535
1280 1 1534 1535 1536
1281 1 1537 1538 1539
1282 2 1538 1539 1540
1283 2 1539 1540 1541
1284 2 1540 1541 1542
1285 2 1541 1542 1543
1286 2 1542 1543 1544
1287 2 1543 1544 1545
1288 2 1544 1545 1546
1289 2 1545 1546 1547
1290 1 1546 1547 1548
1291 1 1549 1550 1551
1292 2 1550 1551 1552
1293 2 1551 1552 1553
1294 2 1552 1553 1554
1295 2 1553 1554 1555
1296 2 1554 1555 1556
1297 2 1555 1556 1557
1298 2 1556 1557 1558
1299 2 1557 1558 1559
1300 1 1558 1559 1560
1301 1 1561 1562 1563
1302 2 1562 1563 1564
1303 2 1563 1564 1565
1304 2 1564 1565 1566
1305 2 1565 1566 1567
1306 2 1566 1567 1568
1307 2 1567 1568 1569
1308 2 1568 1569 1570
1309 2 1569 1570 1571
1310 1 1570 1571 1572
1311 1 1573 1574 1575
1312 2 1574 1575 1576
1313 2 1575 1576 1577
1314 2 1576 1577 1578
1315 2 1577 1578 1579
1316 2 1578 1579 1580
1317 2 1579 1580 1581
1318 2 1580 1581 1582
1319 2 1581 1582 1583
1320 1 1582 1583 1584
1321 1 1585 1586 1587
1322 2 1586 1587 1588
1323 2 1587 1588 1589
1324 2 1588 1589 1590
1325 2 1589 1590 1591
1326 2 1590 1591 1592
1327 2 1591 1592 1593
1328 2 1592 1593 1594
1329 2 1593 1594 1595
1330 1 1594 1595 1596
1331 1 1597 1598 1599
1332 2 1598 1599 1600
1333 2 1599 1600 1601
1334 2 1600 1601 1602
1335 2 1601 1602 1603
1336 2 1602 1603 1604
1337 2 1603 1604 1605
1338 2 1604 1605 1606
1339 2 1605 1606 1607
1340 1 1606 1607 1608
1341 1 1609 1610 1611
1342 2 1610 1611 1612
1343 2 1611 1612 1613
1344 2 1612 1613 1614
1345 2 1613 1614 1615
1346 2 1614 1615 1616
1347 2 1615 1616 1617
1348 2 1616 1617 1618
1349 2 1617 1618 1619
1350 1 1618 1619 1620
1351 1 1621 1622 1623
1352 2 1622 1623 1624
1353 2 1623 1624 1625
1354 2 1624 1625 1626
1355 2 1625 1626 1627
1356 2 1626 1627 1628
1357 2 1627 1628 1629
1358 2 1628 1629 1630
1359 2 1629 1630 1631
1360 1 1630 1631 1632
1361 1 1633 1634 1635
1362 2 1634 1635 1636
1363 2 1635 1636 1637
1364 2 1636 1637 1638
1365 2 1637 1638 1639
1366 2 1638 1639 1640
1367 2 1639 1640 1641
1368 2 1640 1641 1642
1369 2 1641 1642 1643
1370 1 1642 1643 1644
1371 1 1645 1646 1647
1372 2 1646 1647 1648
1373 2 1647 1648 1649
1374 2 1648 1649 1650
1375 2 1649 1650 1651
1376 2 1650 1651 1652
1377 2 1651 1652 1653
1378 2 1652 1653 1654
1379 2 1653 1654 1655
1380 1 1654 1655 1656
1381 1 1657 1658 1659
1382 2 1658 1659 1660
1383 2 1659 1660 1661
1384 2 1660 1661 1662
1385 2 1661 1662 1663
1386 2 1662 1663 1664
1387 2 1663 1664 1665
1388 2 1664 1665 1666
1389 2 1665 1666 1667
1390 1 1666 1667 1668
1391 1 1669 1670 1671
1392 2 1670 1671 1672
1393 2 1671 1672 1673
1394 2 1672 1673 1674
1395 2 1673 1674 1675
1396 2 1674 1675 1676
1397 2 1675 1676 1677
1398 2 1676 1677 1678
1399 2 1677 1678 1679
1400 1 1678 1679 1680
1401 1 1681 1682 1683
1402 2 1682 1683 1684
1403 2 1683 1684 1685
1404 2 1684 1685 1686
1405 2 1685 1686 1687
1406 2 1686 1687 1688
1407 2 1687 1688 1689
1408 2 1688 1689 1690
1409 2 1689 1690 1691
1410 1 1690 1691 1692
1411 1 1693 1694 1695
1412 2 1694 1695 1696
1413 2 1695 1696 1697
1414 2 1696 1697 1698
1415 2 1697 1698 1699
1416 2 1698 1699 1700
1417 2 1699 1700 1701
1418 2 1700 1701 1702
1419 2 1701 1702 1703
1420 1 1702 1703 1704
1421 1 1705 1706 1707
1422 2 1706 1707 1708
1423 2 1707 1708 1709
1424 2 1708 1709 1710
1425 2 1709 1710 1711
1426 2 1710 1711 1712
1427 2 1711 1712 1713
1428 2 1712 1713 1714
1429 2 1713 1714 1715
1430 1 1714 1715 1716
1431 1 1717 1718 1719
1432 2 1718 1719 1720
1433 2 1719 1720 1721
1434 2 1720 1721 1722
1435 2 1721 1722 1723
1436 2 1722 1723 1724
1437 2 1723 1724 1725
1438 2 1724 1725 1726
1439 2 1725 1726 1727
1440 1 1726 1727 1728
1441 1 1729 1730 1731
1442 2 1730 1731 1732
1443 2 1731 1732 1733
1444 2 1732 1733 1734
1445 2 1733 1734 1735
1446 2 1734 1735 1736
1447 2 1735 1736 1737
1448 2 1736 1737 1738
1449 2 1737 1738 1739
1450 1 1738 1739 1740
1451 1 1741 1742 1743
1452 2 1742 1743 1744
1453 2 1743 1744 1745
1454 2 1744 1745 1746
1455 2 1745 1746 1747
1456 2 1746 1747 1748
1457 2 1747 1748 1749
1458 2 1748 1749 1750
1459 2 1749 1750 1751
1460 1 1750 1751 1752
1461 1 1753 1754 1755
1462 2 1754 1755 1756
1463 2 1755 1756 1757
1464 2 1756 1757 1758
1465 2 1757 1758 1759
1466 2 1758 1759 1760
1467 2 1759 1760 1761
1468 2 1760 1761 1762
1469 2 1761 1762 1763
1470 1 1762 1763 1764
1471 1 1765 1766 1767
1472 2 1766 1767 1768
1473 2 1767 1768 1769
1474 2 1768 1769 1770
1475 2 1769 1770 1771
1476 2 1770 1771 1772
1477 2 1771 1772 1773
1478 2 1772 1773 1774
1479 2 1773 1774 1775
1480 1 1774 1775 1776
1481 1 1777 1778 1779
1482 2 1778 1779 1780
1483 2 1779 1780 1781
1484 2 1780 1781 1782
1485 2 1781 1782 1783
1486 2 1782 1783 1784
1487 2 1783 1784 1785
1488 2 1784 1785 1786
1489 2 1785 1786 1787
1490 1 1786 1787 1788
1491 1 1789 1790 1791
1492 2 1790 1791 1792
1493 2 1791 1792 1793
1494 2 1792 1793 1794
1495 2 1793 1794 1795
1496 2 1794 1795 1796
1497 2 1795 1796 1797
1498 2 1796 1797 1798
1499 2 1797 1798 1799
1500 1 1798 1799 1800
1501 1 1801 1802 1803
1502 2 1802 1803 1804
1503 2 1803 1804 1805
1504 2 1804 1805 1806
1505 2 1805 1806 1807
1506 2 1806 1807 1808
1507 2 1807 1808 1809
1508 2 1808 1809 1810
1509 2 1809 1810 1811
1510 1 1810 1811 1812
1511 1 1813 1814 1815
1512 2 1814 1815 1816
1513 2 1815 1816 1817
1514 2 1816 1817 1818
1515 2 1817 1818 1819
1516 2 1818 1819 1820
1517 2 1819 1820 1821
1518 2 1820 1821 1822
1519 2 1821 1822 1823
1520 1 1822 1823 1824
1521 1 1825 1826 1827
1522 2 1826 1827 1828
1523 2 1827 1828 1829
1524 2 1828 1829 1830
1525 2 1829 1830 1831
1526 2 1830 1831 1832
1527 2 1831 1832 1833
1528 2 1832 1833 1834
1529 2 1833 1834 1835
1530 1 1834 1835 1836
1531 1 1837 1838 1839
1532 2 1838 1839 1840
1533 2 1839 1840 1841
1534 2 1840 1841 1842
1535 2 1841 1842 1843
1536 2 1842 1843 1844
1537 2 1843 1844 1845
1538 2 1844 1845 1846
1539 2 1845 1846 1847
1540 1 1846 1847 1848
1541 1 1849 1850 1851
1542 2 1850 1851 1852
1543 2 1851 1852 1853
1544 2 1852 1853 1854
1545 2 1853 1854 1855
1546 2 1854 1855 1856
1547 2 1855 1856 1857
1548 2 1856 1857 1858
1549 2 1857 1858 1859
1550 1 1858 1859 1860
1551 1 1861 1862 1863
1552 2 1862 1863 1864
1553 2 1863 1864 1865
1554 2 1864 1865 1866
1555 2 1865 1866 1867
1556 2 1866 1867 1868
1557 2 1867 1868 1869
1558 2 1868 1869 1870
1559 2 1869 1870 1871
1560 1 1870 1871 1872
1561 1 1873 1874 1875
1562 2 1874 1875 1876
1563 2 1875 1876 1877
1564 2 1876 1877 1878
1565 2 1877 1878 1879
1566 2 1878 1879 1880
1567 2 1879 1880 1881
1568 2 1880 1881 1882
1569 2 1881 1882 1883
1570 1 1882 1883 1884
1571 1 1885 1886 1887
1572 2 1886 1887 1888
1573 2 1887 1888 1889
1574 2 1888 1889 1890
1575 2 1889 1890 1891
1576 2 1890 1891 1892
1577 2 1891 1892 1893
1578 2 1892 1893 1894
1579 2 1893 1894 1895
1580 1 1894 1895 1896
1581 1 1897 1898 1899
1582 2 1898 1899 1900
1583 2 1899 1900 1901
1584 2 1900 1901 1902
1585 2 1901 1902 1903
1586 2 1902 1903 1904
1587 2 1903 1904 1905
1588 2 1904 1905 1906
1589 2 1905 1906 1907
1590 1 1906 1907 1908
1591 1 1909 1910 1911
1592 2 1910 1911 1912
1593 2 1911 1912 1913
1594 2 1912 1913 1914
1595 2 1913 1914 1915
1596 2 1914 1915 1916
1597 2 1915 1916 1917
1598 2 1916 1917 1918
1599 2 1917 1918 1919
1600 1 1918 1919 1920
1601 1 1921 1922 1923
1602 2 1922 1923 1924
1603 2 1923 1924 1925
1604 2 1924 1925 1926
1605 2 1925 1926 1927
1606 2 1926 1927 1928
1607 2 1927 1928 1929
1608 2 1928 1929 1930
1609 2 1929 1930 1931
1610 1 1930 1931 1932
1611 1 1933 1934 1935
1612 2 1934 1935 1936
1613 2 1935 1936 1937
1614 2 1936 1937 1938
1615 2 1937 1938 1939
1616 2 1938 1939 1940
1617 2 1939 1940 1941
1618 2 1940 1941 1942
1619 2 1941 1942 1943
1620 1 1942 1943 1944
1621 1 1945 1946 1947
1622 2 1946 1947 1948
1623 2 1947 1948 1949
1624 2 1948 1949 1950
1625 2 1949 1950 1951
1626 2 1950 1951 1952
1627 2 1951 1952 1953
1628 2 1952 1953 1954
1629 2 1953 1954 1955
1630 1 1954 1955 1956
1631 1 1957 1958 1959
1632 2 1958 1959 1960
1633 2 1959 1960 1961
1634 2 1960 1961 1962
1635 2 1961 1962 1963
1636 2 1962 1963 1964
1637 2 1963 1964 1965
1638 2 1964 1965 1966
1639 2 1965 1966 1967
1640 1 1966 1967 1968
1641 1 1969 1970 1971
1642 2 1970 1971 1972
1643 2 1971 1972 1973
1644 2 1972 1973 1974
1645 2 1973 1974 1975
1646 2 1974 1975 1976
1647 2 1975 1976 1977
1648 2 1976 1977 1978
1649 2 1977 1978 1979
1650 1 1978 1979 1980
1651 1 1981 1982 1983
1652 2 1982 1983 1984
1653 2 1983 1984 1985
1654 2 1984 1985 1986
1655 2 1985 1986 1987
1656 2 1986 1987 1988
1657 2 1987 1988 1989
1658 2 1988 1989 1990
1659 2 1989 1990 1991
1660 1 1990 1991 1992
1661 1 1993 1994 1995
1662 2 1994 1995 1996
1663 2 1995 1996 1997
1664 2 1996 1997 1998
1665 2 1997 1998 1999
1666 2 1998 1999 2000
1667 2 1999 2000 2001
1668 2 2000 2001 2002
1669 2 2001 2002 2003
1670 1 2002 2003 2004
1671 1 2005 2006 2007
1672 2 2006 2007 2008
1673 2 2007 2008 2009
1674 2 2008 2009 2010
1675 2 2009 2010 2011
1676 2 2010 2011 2012
1677 2 2011 2012 2013
1678 2 2012 2013 2014
1679 2 2013 2014 2015
1680 1 2014 2015 2016
1681 1 2017 2018 2019
1682 2 2018 2019 2020
1683 2 2019 2020 2021
1684 2 2020 2021 2022
1685 2 2021 2022 2023
1686 2 2022 2023 2024
1687 2 2023 2024 2025
1688 2 2024 2025 2026
1689 2 2025 2026 2027
1690 1 2026 2027 2028
1691 1 2029 2030 2031
1692 2 2030 2031 2032
1693 2 2031 2032 2033
1694 2 2032 2033 2034
1695 2 2033 2034 2035
1696 2 2034 2035 2036
1697 2 2035 2036 2037
1698 2 2036 2037 2038
1699 2 2037 2038 2039
1700 1 2038 2039 2040
1701 1 2041 2042 2043
1702 2 2042 2043 2044
1703 2 2043 2044 2045
1704 2 2044 2045 2046
1705 2 2045 2046 2047
1706 2 2046 2047 2048
1707 2 2047 2048 2049
1708 2 2048 2049 2050
1709 2 2049 2050 2051
1710 1 2050 2051 2052
1711 1 2053 2054 2055
1712 2 2054 2055 2056
1713 2 2055 2056 2057
1714 2 2056 2057 2058
1715 2 2057 2058 2059
1716 2 2058 2059 2060
1717 2 2059 2060 2061
1718 2 2060 2061 2062
1719 2 2061 2062 2063
1720 1 2062 2063 2064
1721 1 2065 2066 2067
1722 2 2066 2067 2068
1723 2 2067 2068 2069
1724 2 2068 2069 2070
1725 2 2069 2070 2071
1726 2 2070 2071 2072
1727 2 2071 2072 2073
1728 2 2072 2073 2074
1729 2 2073 2074 2075
1730 1 2074 2075 2076
1731 1 2077 2078 2079
1732 2 2078 2079 2080
1733 2 2079 2080 2081
1734 2 2080 2081 2082
1735 2 2081 2082 2083
1736 2 2082 2083 2084
1737 2 2083 2084 2085
1738 2 2084 2085 2086
1739 2 2085 2086 2087
1740 1 2086 2087 2088
1741 1 2089 2090 2091
1742 2 2090 2091 2092
1743 2 2091 2092 2093
1744 2 2092 2093 2094
1745 2 2093 2094 2095
1746 2 2094 2095 2096
1747 2 2095 2096 2097
1748 2 2096 2097 2098
1749 2 2097 2098 2099
1750 1 2098 2099 2100
1751 1 2101 2102 2103
1752 2 2102 2103 2104
1753 2 2103 2104 2105
1754 2 2104 2105 2106
1755 2 2105 2106 2107
1756 2 2106 2107 2108
1757 2 2107 2108 2109
1758 2 2108 2109 2110
1759 2 2109 2110 2111
1760 1 2110 2111 2112
1761 1 2113 2114 2115
1762 2 2114 2115 2116
1763 2 2115 2116 2117
1764 2 2116 2117 2118
1765 2 2117 2118 2119
1766 2 2118 2119 2120
1767 2 2119 2120 2121
1768 2 2120 2121 2122
1769 2 2121 2122 2123
1770 1 2122 2123 2124
1771 1 2125 2126 2127
1772 2 2126 2127 2128
1773 2 2127 2128 2129
1774 2 2128 2129 2130
1775 2 2129 2130 2131
1776 2 2130 2131 2132
1777 2 2131 2132 2133
1778 2 2132 2133 2134
1779 2 2133 2134 2135
1780 1 2134 2135 2136
1781 1 2137 2138 2139
1782 2 2138 2139 2140
1783 2 2139 2140 2141
1784 2 2140 2141 2142
1785 2 2141 2142 2143
1786 2 2142 2143 2144
1787 2 2143 2144 2145
1788 2 2144 2145 2146
1789 2 2145 2146 2147
1790 1 2146 2147 2148
1791 1 2149 2150 2151
1792 2 2150 2151 2152
1793 2 2151 2152 2153
1794 2 2152 2153 2154
1795 2 2153 2154 2155
1796 2 2154 2155 2156
1797 2 2155 2156 2157
1798 2 2156 2157 2158
1799 2 2157 2158 2159
1800 1 2158 2159 2160
1801 1 2161 2162 2163
1802 2 2162 2163 2164
1803 2 2163 2164 2165
1804 2 2164 2165 2166
1805 2 2165 2166 2167
1806 2 2166 2167 2168
1807 2 2167 2168 2169
1808 2 2168 2169 2170
1809 2 2169 2170 2171
1810 1 2170 2171 2172
1811 1 2173 2174 2175
1812 2 2174 2175 2176
1813 2 2175 2176 2177
1814 2 2176 2177 2178
1815 2 2177 2178 2179
1816 2 2178 2179 2180
1817 2 2179 2180 2181
1818 2 2180 2181 2182
1819 2 2181 2182 2183
1820 1 2182 2183 2184
1821 1 2185 2186 2187
1822 2 2186 2187 2188
1823 2 2187 2188 2189
1824 2 2188 2189 2190
1825 2 2189 2190 2191
1826 2 2190 2191 2192
1827 2 2191 2192 2193
1828 2 2192 2193 2194
1829 2 2193 2194 2195
1830 1 2194 2195 2196
1831 1 2197 2198 2199
1832 2 2198 2199 2200
1833 2 2199 2200 2201
1834 2 2200 2201 2202
1835 2 2201 2202 2203
1836 2 2202 2203 2204
1837 2 2203 2204 2205
1838 2 2204 2205 2206
1839 2 2205 2206 2207
1840 1 2206 2207 2208
1841 1 2209 2210 2211
1842 2 2210 2211 2212
1843 2 2211 2212 2213
1844 2 2212 2213 2214
1845 2 2213 2214 2215
1846 2 2214 2215 2216
1847 2 2215 2216 2217
1848 2 2216 2217 2218
1849 2 2217 2218 2219
1850 1 2218 2219 2220
1851 1 2221 2222 2223
1852 2 2222 2223 2224
1853 2 2223 2224 2225
1854 2 2224 2225 2226
1855 2 2225 2226 2227
1856 2 2226 2227 2228
1857 2 2227 2228 2229
1858 2 2228 2229 2230
1859 2 2229 2230 2231
1860 1 2230 2231 2232
1861 1 2233 2234 2235
1862 2 2234 2235 2236
1863 2 2235 2236 2237
1864 2 2236 2237 2238
1865 2 2237 2238 2239
1866 2 2238 2239 2240
1867 2 2239 2240 2241
1868 2 2240 2241 2242
1869 2 2241 2242 2243
1870 1 2242 2243 2244
1871 1 2245 2246 2247
1872 2 2246 2247 2248
1873 2 2247 2248 2249
1874 2 2248 2249 2250
1875 2 2249 2250 2251
1876 2 2250 2251 2252
1877 2 2251 2252 2253
1878 2 2252 2253 2254
1879 2 2253 2254 2255
1880 1 2254 2255 2256
1881 1 2257 2258 2259
1882 2 2258 2259 2260
1883 2 2259 2260 2261
1884 2 2260 2261 2262
1885 2 2261 2262 2263
1886 2 2262 2263 2264
1887 2 2263 2264 2265
1888 2 2264 2265 2266
1889 2 2265 2266 2267
1890 1 2266 2267 2268
1891 1 2269 2270 2271
1892 2 2270 2271 2272
1893 2 2271 2272 2273
1894 2 2272 2273 2274
1895 2 2273 2274 2275
1896 2 2274 2275 2276
1897 2 2275 2276 2277
1898 2 2276 2277 2278
1899 2 2277 2278 2279
1900 1 2278 2279 2280
1901 1 2281 2282 2283
1902 2 2282 2283 2284
1903 2 2283 2284 2285
1904 2 2284 2285 2286
1905 2 2285 2286 2287
1906 2 2286 2287 2288
1907 2 2287 2288 2289
1908 2 2288 2289 2290
1909 2 2289 2290 2291
1910 1 2290 2291 2292
1911 1 2293 2294 2295
1912 2 2294 2295 2296
1913 2 2295 2296 2297
1914 2 2296 2297 2298
1915 2 2297 2298 2299
1916 2 2298 2299 2300
1917 2 2299 2300 2301
1918 2 2300 2301 2302
1919 2 2301 2302 2303
1920 1 2302 2303 2304
1921 1 2305 2306 2307
1922 2 2306 2307 2308
1923 2 2307 2308 2309
1924 2 2308 2309 2310
1925 2 2309 2310 2311
1926 2 2310 2311 2312
1927 2 2311 2312 2313
1928 2 2312 2313 2314
1929 2 2313 2314 2315
1930 1 2314 2315 2316
1931 1 2317 2318 2319
1932 2 2318 2319 2320
1933 2 2319 2320 2321
1934 2 2320 2321 2322
1935 2 2321 2322 2323
1936 2 2322 2323 2324
1937 2 2323 2324 2325
1938 2 2324 2325 2326
1939 2 2325 2326 2327
1940 1 2326 2327 2328
1941 1 2329 2330 2331
1942 2 2330 2331 2332
1943 2 2331 2332 2333
1944 2 2332 2333 2334
1945 2 2333 2334 2335
1946 2 2334 2335 2336
1947 2 2335 2336 2337
1948 2 2336 2337 2338
1949 2 2337 2338 2339
1950 1 2338 2339 2340
1951 1 2341 2342 2343
1952 2 2342 2343 2344
1953 2 2343 2344 2345
1954 2 2344 2345 2346
1955 2 2345 2346 2347
1956 2 2346 2347 2348
1957 2 2347 2348 2349
1958 2 2348 2349 2350
1959 2 2349 2350 2351
1960 1 2350 2351 2352
1961 1 2353 2354 2355
1962 2 2354 2355 2356
1963 2 2355 2356 2357
1964 2 2356 2357 2358
1965 2 2357 2358 2359
1966 2 2358 2359 2360
1967 2 2359 2360 2361
1968 2 2360 2361 2362
1969 2 2361 2362 2363
1970 1 2362 2363 2364
1971 1 2365 2366 2367
1972 2 2366 2367 2368
1973 2 2367 2368 2369
1974 2 2368 2369 2370
1975 2 2369 2370 2371
1976 2 2370 2371 2372
1977 2 2371 2372 2373
1978 2 2372 2373 2374
1979 2 2373 2374 2375
1980 1 2374 2375 2376
1981 1 2377 2378 2379
1982 2 2378 2379 2380
1983 2 2379 2380 2381
1984 2 2380 2381 2382
1985 2 2381 2382 2383
1986 2 2382 2383 2384
1987 2 2383 2384 2385
1988 2 2384 2385 2386
1989 2 2385 2386 2387
1990 1 2386 2387 2388
1991 1 2389 2390 2391
1992 2 2390 2391 2392
1993 2 2391 2392 2393
1994 2 2392 2393 2394
1995 2 2393 2394 2395
1996 2 2394 2395 2396
1997 2 2395 2396 2397
1998 2 2396 2397 2398
1999 2 2397 2398 2399
2000 1 2398 2399 2400

 Dihedrals

1 1 1 2 3 4
2 2 2 3 4 5
3 2 3 4 5 6
4 2 4 5 6 7
5 2 5 6 7 8
6 2 6 7 8 9
7 2 7 8 9 10
8 2 8 9 10 11
9 1 9 10 11 12
10 1 13 14 15 16
11 2 14 15 16 17
12 2 15 16 17 18
13 2 16 17 18 19
14 2 17 18 19 20
15 2 18 19 20 21
16 2 19 20 21 22
17 2 20 21 22 23
18 1 21 22 23 24
19 1 25 26 27 28
20 2 26 27 28 29
21 2 27 28 29 30
22 2 28 29 30 31
23 2 29 30 31 32
24 2 30 31 32 33
25 2 31 32 33 34
26 2 32 33 34 35
27 1 33 34 35 36
28 1 37 38 39 40
29 2 38 39 40 41
30 2 39 40 41 42
31 2 40 41 42 43
32 2 41 42 43 44
33 2 42 43 44 45
34 2 43 44 45 46
35 2 44 45 46 47
36 1 45 46 47 48
37 1 49 50 51 52
38 2 50 51 52 53
39 2 51 52 53 54
40 2 52 53 54 55
41 2 53 54 55 56
42 2 54 55 56 57
43 2 55 56 57 58
44 2 56 57 58 59
45 1 57 58 59 60
46 1 61 62 63 64
47 2 62 63 64 65
48 2 63 64 65 66
49 2 64 65 66 67
50 2 65 66 67 68
51 2 66 67 68 69
52 2 67 68 69 70
53 2 68 69 70 71
54 1 69 70 71 72
55 1 73 74 75 76
56 2 74 75 76 77
57 2 75 76 77 78
58 2 76 77 78 79
59 2 77 78 79 80
60 2 78 79 80 81
61 2 79 80 81 82
62 2 80 81 82 83
63 1 81 82 83 84
64 1 85 86 87 88
65 2 86 87 88 89
66 2 87 88 89 90
67 2 88 89 90 91
68 2 89 90 91 92
69 2 90 91 92 93
70 2 91 92 93 94
71 2 92 93 94 95
72 1 93 94 95 96
73 1 97 98 99 100
74 2 98 99 100 101
75 2 99 100 101 102
76 2 100 101 102 103
77 2 101 102 103 104
78 2 102 103 104 105
79 2 103 104 105 106
80 2 104 105 106 107
81 1 105 106 107 108
82 1 109 110 111 112
83 2 110 111 112 113
84 2 111 112 113 114
85 2 112 113 114 115
86 2 113 114 115 116
87 2 114 115 116 117
88 2 115 116 117 118
89 2 116 117 118 119
90 1 117 118 119 120
91 1 121 122 123 124
92 2 122 123 124 125
93 2 123 124 125 126
94 2 124 125 126 127
95 2 125 126 127 128
96 2 126 127 128 129
97 2 127 128 129 130
98 2 128 129 130 131
99 1 129 130 131 132
100 1 133 134 135 136
101 2 134 135 136 137
102 2 135 136 137 138
103 2 136 137 138 139
104 2 137 138 139 140
105 2 138 139 140 141
106 2 139 140 141 142
107 2 140 141 142 143
